03:18:37.672 [34mINFO [0;39m       it.unitn.ds1.node.NodeActor (83) [34m          Node starting: ID=1583112826 (mode=JOIN) storage='/tmp'[0;39m 
03:19:10.348 [34mINFO [0;39m       it.unitn.ds1.node.NodeActor (83) [34mNode[127.0.0.1:20030#1583112826] Received ReadRequest[1] from node 745075604 for key=101[0;39m 
03:19:10.349 [39mDEBUG[0;39m       it.unitn.ds1.node.NodeActor (88) [39mNode[127.0.0.1:20030#1583112826] Cache lookup for key=101 → NOT_FOUND[0;39m 
03:19:10.350 [39mDEBUG[0;39m       it.unitn.ds1.node.NodeActor (88) [39mNode[127.0.0.1:20030#1583112826] Lookup result for key 101: NOT_FOUND[0;39m 
03:19:10.351 [39mDEBUG[0;39m       it.unitn.ds1.node.NodeActor (88) [39mNode[127.0.0.1:20030#1583112826] Replying ReadResponse to Actor[akka.tcp://dsproject@127.0.0.1:20010/user/node#-1521355807][0;39m 
03:19:10.373 [34mINFO [0;39m       it.unitn.ds1.node.NodeActor (83) [34mNode[127.0.0.1:20030#1583112826] Received WriteRequest[1] from node 745075604: writing key=101 → 'HelloDS' (v1)[0;39m 
03:19:10.375 [34mINFO [0;39m       it.unitn.ds1.node.NodeActor (83) [34mNode[127.0.0.1:20030#1583112826] Persisting key=101 → 'HelloDS' (version=1)[0;39m 
03:19:10.376 [39mDEBUG[0;39m       it.unitn.ds1.node.NodeActor (88) [39mNode[127.0.0.1:20030#1583112826] Sent WriteResponse[1] ack to node 745075604[0;39m 
03:19:12.393 [34mINFO [0;39m       it.unitn.ds1.node.NodeActor (83) [34mNode[127.0.0.1:20030#1583112826] Received ReadRequest[1] from node 858348960 for key=101[0;39m 
03:19:12.394 [39mDEBUG[0;39m       it.unitn.ds1.node.NodeActor (88) [39mNode[127.0.0.1:20030#1583112826] Cache lookup for key=101 → value='HelloDS',v=1[0;39m 
03:19:12.397 [39mDEBUG[0;39m       it.unitn.ds1.node.NodeActor (88) [39mNode[127.0.0.1:20030#1583112826] Lookup result for key 101: HelloDS[0;39m 
03:19:12.399 [39mDEBUG[0;39m       it.unitn.ds1.node.NodeActor (88) [39mNode[127.0.0.1:20030#1583112826] Replying ReadResponse to Actor[akka.tcp://dsproject@127.0.0.1:20020/user/node#82822847][0;39m 
03:19:14.361 [39mDEBUG[0;39m       it.unitn.ds1.node.NodeActor (88) [39mNode[127.0.0.1:20030#1583112826] Key placement for update: rawKey=202 → hashedKey=-2058522706 → replicas=[-430289860, 745075604, 858348960][0;39m 
03:19:14.364 [34mINFO [0;39m       it.unitn.ds1.node.NodeActor (83) [34mNode[127.0.0.1:20030#1583112826] Update request for key=202 initiated, asking current versions from nodes [-430289860, 745075604, 858348960][0;39m 
03:19:14.373 [39mDEBUG[0;39m       it.unitn.ds1.node.NodeActor (88) [39mNode[127.0.0.1:20030#1583112826] Received update vote for request 1 from node 745075604: value=NULL[0;39m 
03:19:14.374 [39mDEBUG[0;39m       it.unitn.ds1.node.NodeActor (88) [39mNode[127.0.0.1:20030#1583112826] Update quorum not yet reached for request 1: have 1/2 votes[0;39m 
03:19:14.375 [39mDEBUG[0;39m       it.unitn.ds1.node.NodeActor (88) [39mNode[127.0.0.1:20030#1583112826] Received update vote for request 1 from node 858348960: value=NULL[0;39m 
03:19:14.376 [34mINFO [0;39m       it.unitn.ds1.node.NodeActor (83) [34mNode[127.0.0.1:20030#1583112826] Update quorum achieved for request 1: new record 'OjasRocks'(v1)[0;39m 
03:19:14.381 [34mINFO [0;39m       it.unitn.ds1.node.NodeActor (83) [34mNode[127.0.0.1:20030#1583112826] Sent WriteRequest[1] for key=202 to replicas [-430289860, 745075604, 858348960][0;39m 
03:19:14.382 [39mDEBUG[0;39m       it.unitn.ds1.node.NodeActor (88) [39mNode[127.0.0.1:20030#1583112826] Ignoring stale response for request 1 from node -430289860[0;39m 
03:19:14.391 [34mINFO [0;39m       it.unitn.ds1.node.NodeActor (83) [34mNode[127.0.0.1:20030#1583112826] Received write ack for request 1 from node 745075604[0;39m 
03:19:14.393 [39mDEBUG[0;39m       it.unitn.ds1.node.NodeActor (88) [39mNode[127.0.0.1:20030#1583112826] Waiting for more write acks for request 1. Current acknowledgements: [745075604][0;39m 
03:19:14.394 [34mINFO [0;39m       it.unitn.ds1.node.NodeActor (83) [34mNode[127.0.0.1:20030#1583112826] Received write ack for request 1 from node -430289860[0;39m 
03:19:14.395 [34mINFO [0;39m       it.unitn.ds1.node.NodeActor (83) [34mNode[127.0.0.1:20030#1583112826] Write quorum reached for request 1 with acknowledgements [-430289860, 745075604]. Replying to client.[0;39m 
03:19:14.396 [39mDEBUG[0;39m       it.unitn.ds1.node.NodeActor (88) [39mNode[127.0.0.1:20030#1583112826] Ignoring stale WriteResponse[1] from node 858348960[0;39m 
03:19:14.766 [31mWARN [0;39m    a.r.ReliableDeliverySupervisor (78) [31m          Association with remote system [akka.tcp://dsproject@127.0.0.1:30000] has failed, address is now gated for [5000] ms. Reason: [Disassociated] [0;39m 
03:19:15.099 [31mWARN [0;39m    a.r.ReliableDeliverySupervisor (78) [31m          Association with remote system [akka.tcp://dsproject@127.0.0.1:20040] has failed, address is now gated for [5000] ms. Reason: [Disassociated] [0;39m 
